<<<<<<< HEAD
MH46T3912
=======
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
plate0: 10 results
    - MH48T3912	 confidence: 76.8654
    - MH46T3912	 confidence: 74.024
    - MH4T3912	 confidence: 71.2235
    - MH43T3912	 confidence: 70.9072
    - MH45T3912	 confidence: 70.9059
    - MH40T3912	 confidence: 70.9024
    - MH483912	 confidence: 67.9894
    - M48T3912	 confidence: 67.8785
    - MH4873912	 confidence: 67.7738
    - MH48F3912	 confidence: 67.7729
plate0: 10 results
    - MH46T3912	 confidence: 88.3201
    - MH48T3912	 confidence: 80.1782
    - MH4T3912	 confidence: 79.4008
    - MH40T3912	 confidence: 79.1902
    - MH45T3912	 confidence: 79.1872
    - MH46T312	 confidence: 78.2958
    - MH463912	 confidence: 78.2956
    - MH46T3512	 confidence: 78.1893
    - MH4673912	 confidence: 78.1883
    - MH48T312	 confidence: 70.1539
plate0: 10 results
    - MH46T3012	 confidence: 89.7174
    - MH44T3012	 confidence: 80.5696
    - MH4T3012	 confidence: 80.4252
    - MH48T3012	 confidence: 80.3093
    - MH40T3012	 confidence: 80.1536
    - MH463012	 confidence: 80.1339
    - MH45T3012	 confidence: 80.1323
    - MH41T3012	 confidence: 80.1294
    - M46T3012	 confidence: 79.6886
    - MH6T3012	 confidence: 79.6879
plate0: 10 results
    - MH44T3912	 confidence: 72.6868
    - MH46T3912	 confidence: 68.7414
    - MH4T3912	 confidence: 66.8189
    - MH40T3912	 confidence: 66.4693
    - MH48T3912	 confidence: 66.4569
    - MH49T3912	 confidence: 66.4163
    - MH45T3912	 confidence: 66.4106
    - MH41T3912	 confidence: 66.4058
    - MH443912	 confidence: 66.3909
    - MH44U3912	 confidence: 65.6928
plate0: 10 results
    - MH46T3012	 confidence: 90.5969
    - MH463012	 confidence: 81.4851
    - MH4T3012	 confidence: 80.9293
    - MH46T312	 confidence: 80.7099
    - MH4673012	 confidence: 80.6021
    - MH46T3912	 confidence: 80.5465
    - MH46X3012	 confidence: 80.5407
    - MH46Z3012	 confidence: 80.5274
    - MH46F3012	 confidence: 80.5079
    - MH46E3012	 confidence: 80.498
plate0: 10 results
    - MH44T3912	 confidence: 73.7589
    - MH46T3912	 confidence: 71.2714
    - MH41T3912	 confidence: 69.2467
    - MH4T3912	 confidence: 68.9192
    - MH40T3912	 confidence: 68.7217
    - MH48T3912	 confidence: 68.6399
    - MH49T3912	 confidence: 68.5873
    - MH45T3912	 confidence: 68.5804
    - MH42T3912	 confidence: 68.5726
    - MH443912	 confidence: 65.6146
plate0: 10 results
    - MH46T3912	 confidence: 91.765
    - MH463912	 confidence: 82.2756
    - MH46C3912	 confidence: 81.766
    - MH46I3912	 confidence: 81.6799
    - MH4T3912	 confidence: 81.6612
    - MH46V3912	 confidence: 81.6114
    - MH4673912	 confidence: 81.6039
    - MH4613912	 confidence: 81.6026
    - MH46U3912	 confidence: 81.6017
    - MH46A3912	 confidence: 81.6012
plate0: 10 results
    - MH46T3912	 confidence: 70.1319
    - MH44T3912	 confidence: 66.7293
    - MH40T3912	 confidence: 65.624
    - MH4T3912	 confidence: 65.3029
    - MH48T3912	 confidence: 64.7785
    - MH45T3912	 confidence: 64.7766
    - MH41T3912	 confidence: 64.7754
    - MH49T3912	 confidence: 64.7315
    - MH43T3912	 confidence: 64.722
    - MH42T3912	 confidence: 64.7207
plate0: 10 results
    - MP04T3312	 confidence: 69.6509
    - MP14T3312	 confidence: 66.9654
    - MP44T3312	 confidence: 66.0904
    - MP4T3312	 confidence: 65.077
    - MP64T3312	 confidence: 64.7492
    - MP34T3312	 confidence: 64.7484
    - MP24T3312	 confidence: 64.7483
    - MP04T312	 confidence: 62.5679
    - MH04T3312	 confidence: 62.2132
    - MP04TS312	 confidence: 62.2061
>>>>>>> d5ca6f54f8d7f579c2c413ec7c2306bde6d5018f
